simulation,dem_seats
8238,222
8239,236
8240,216
8241,217
8242,208
8243,239
8244,236
8245,226
8246,273
8247,220
8248,236
8249,245
8250,217
8251,238
8252,206
8253,244
8254,239
8255,220
8256,241
8257,234
8258,244
8259,241
8260,272
8261,280
8262,222
8263,237
8264,215
8265,222
8266,230
8267,212
8268,241
8269,230
8270,241
8271,239
8272,233
8273,211
8274,246
8275,250
8276,267
8277,269
8278,263
8279,184
8280,252
8281,251
8282,222
8283,238
8284,238
8285,223
8286,294
8287,216
8288,246
8289,245
8290,231
8291,266
8292,257
8293,242
8294,214
8295,214
8296,222
8297,210
8298,239
8299,218
8300,213
8301,214
8302,225
8303,228
8304,236
8305,258
8306,223
8307,221
8308,235
8309,215
8310,238
8311,238
8312,252
8313,252
8314,263
8315,241
8316,216
8317,211
8318,238
8319,249
8320,266
8321,199
8322,203
8323,246
8324,255
8325,226
8326,216
8327,237
8328,222
8329,243
8330,262
8331,212
8332,233
8333,256
8334,257
8335,234
8336,196
8337,256
8338,211
8339,231
8340,229
8341,243
8342,260
8343,211
8344,238
8345,236
8346,230
8347,199
8348,237
8349,225
8350,215
8351,233
8352,234
8353,246
8354,231
8355,250
8356,198
8357,257
8358,222
8359,227
8360,221
8361,227
8362,241
8363,227
8364,203
8365,192
8366,311
8367,208
8368,265
8369,217
8370,213
8371,220
8372,245
8373,246
8374,281
8375,265
8376,234
8377,221
8378,237
8379,238
8380,222
8381,257
8382,233
8383,249
8384,242
8385,256
8386,210
8387,226
8388,207
8389,229
8390,242
8391,294
8392,197
8393,221
8394,231
8395,220
8396,243
8397,223
8398,246
8399,225
8400,257
8401,206
8402,211
8403,242
8404,208
8405,234
8406,240
8407,194
8408,241
8409,238
8410,216
8411,220
8412,262
8413,214
8414,262
8415,231
8416,227
8417,254
8418,287
8419,272
8420,219
8421,207
8422,248
8423,259
8424,243
8425,224
8426,304
8427,258
8428,218
8429,205
8430,249
8431,231
8432,247
8433,262
8434,230
8435,269
8436,246
8437,206
8438,225
8439,233
8440,272
8441,234
8442,241
8443,263
8444,241
8445,236
8446,251
8447,240
8448,216
8449,279
8450,254
8451,250
8452,234
8453,242
8454,214
8455,248
8456,229
8457,237
8458,255
8459,240
8460,255
8461,277
8462,198
8463,241
8464,214
8465,235
8466,263
8467,214
8468,193
8469,263
8470,229
8471,270
8472,239
8473,218
8474,230
8475,215
8476,249
8477,253
8478,232
8479,205
8480,241
8481,217
8482,208
8483,259
8484,204
8485,234
8486,237
8487,282
8488,237
8489,229
8490,235
8491,248
8492,243
8493,223
8494,217
8495,277
8496,218
8497,246
8498,268
8499,233
8500,235
8501,261
8502,230
8503,220
8504,205
8505,289
8506,264
8507,298
8508,253
8509,232
8510,248
8511,215
8512,257
8513,198
8514,208
8515,204
8516,267
8517,239
8518,274
8519,242
8520,241
8521,228
8522,220
8523,202
8524,283
8525,228
8526,232
8527,233
8528,216
8529,223
8530,241
8531,234
8532,218
8533,232
8534,251
8535,245
8536,250
8537,217
8538,226
8539,262
8540,256
8541,227
8542,213
8543,195
8544,214
8545,218
8546,219
8547,250
8548,218
8549,240
8550,211
8551,242
8552,263
8553,255
8554,218
8555,247
8556,219
8557,213
8558,267
8559,216
8560,233
8561,248
8562,219
8563,238
8564,217
8565,274
8566,267
8567,276
8568,219
8569,215
8570,237
8571,234
8572,216
8573,217
8574,238
8575,277
8576,263
8577,223
8578,241
8579,230
8580,245
8581,254
8582,215
8583,205
8584,236
8585,222
8586,215
8587,233
8588,255
8589,226
8590,276
8591,299
8592,219
8593,270
8594,244
8595,251
8596,255
8597,253
8598,226
8599,247
8600,252
8601,229
8602,220
8603,220
8604,252
8605,274
8606,250
8607,273
8608,256
8609,228
8610,196
8611,242
8612,211
8613,215
8614,256
8615,230
8616,226
8617,226
8618,228
8619,225
8620,219
8621,236
8622,235
8623,211
8624,268
8625,269
8626,226
8627,237
8628,232
8629,199
8630,222
8631,264
8632,225
8633,251
8634,230
8635,228
8636,203
8637,229
8638,247
8639,234
8640,230
8641,222
8642,259
8643,226
8644,216
8645,191
8646,214
8647,246
8648,238
8649,261
8650,206
8651,234
8652,226
8653,243
8654,264
8655,236
8656,277
8657,229
8658,213
8659,231
8660,265
8661,217
8662,184
8663,257
8664,255
8665,247
8666,203
8667,239
8668,245
8669,247
8670,224
8671,267
8672,229
8673,218
8674,252
8675,259
8676,226
8677,200
8678,260
8679,232
8680,270
8681,267
8682,239
8683,262
8684,224
8685,242
8686,242
8687,254
8688,251
8689,216
8690,223
8691,255
8692,250
8693,193
8694,270
8695,239
8696,221
8697,233
8698,240
8699,234
8700,250
8701,244
8702,245
8703,241
8704,235
8705,213
8706,212
8707,236
8708,227
8709,255
8710,213
8711,222
8712,208
8713,209
8714,208
8715,238
8716,223
8717,222
8718,227
8719,229
8720,237
8721,229
8722,241
8723,210
8724,239
8725,213
8726,227
8727,235
8728,199
8729,238
8730,252
8731,218
8732,256
8733,285
8734,235
8735,243
8736,224
8737,198
8738,203
8739,264
8740,224
8741,225
8742,228
8743,241
8744,234
8745,223
8746,294
8747,221
8748,219
8749,208
8750,255
8751,222
8752,262
8753,267
8754,240
8755,208
8756,259
8757,220
8758,247
8759,203
8760,216
8761,229
8762,285
8763,259
8764,239
8765,228
8766,211
8767,251
8768,224
8769,255
8770,272
8771,196
8772,201
8773,254
8774,251
8775,198
8776,232
8777,248
8778,224
8779,213
8780,247
8781,228
8782,241
8783,238
8784,257
8785,223
8786,239
8787,242
8788,268
8789,239
8790,261
8791,270
8792,256
8793,242
8794,251
8795,225
8796,234
8797,234
8798,252
8799,234
8800,238
8801,245
8802,255
8803,236
8804,263
8805,275
8806,205
8807,204
8808,277
8809,235
8810,235
8811,254
8812,207
8813,235
8814,235
8815,223
8816,221
8817,267
8818,252
8819,219
8820,211
8821,202
8822,209
8823,226
8824,252
8825,247
8826,238
8827,232
8828,238
8829,244
8830,246
8831,274
8832,251
8833,228
8834,204
8835,215
8836,229
8837,207
8838,232
8839,273
8840,201
8841,235
8842,244
8843,204
8844,219
8845,234
8846,256
8847,225
8848,245
8849,242
8850,232
8851,210
8852,224
8853,234
8854,238
8855,250
8856,231
8857,230
8858,240
8859,223
8860,253
8861,222
8862,243
8863,265
8864,217
8865,268
8866,221
8867,238
8868,242
8869,201
8870,206
8871,264
8872,266
8873,223
8874,239
8875,243
8876,257
8877,277
8878,227
8879,263
8880,233
8881,253
8882,251
8883,234
8884,231
8885,234
8886,222
8887,225
8888,268
8889,247
8890,233
8891,246
8892,251
8893,228
8894,229
8895,241
8896,236
8897,224
8898,253
8899,232
8900,243
8901,237
8902,213
8903,200
8904,225
8905,200
8906,280
8907,229
8908,242
8909,232
8910,284
8911,237
8912,240
8913,245
8914,246
8915,229
8916,247
8917,211
8918,241
8919,247
8920,244
8921,215
8922,260
8923,212
8924,237
8925,252
8926,244
8927,206
8928,217
8929,200
8930,242
8931,268
8932,200
8933,245
8934,252
8935,226
8936,205
8937,251
8938,254
8939,276
8940,206
8941,235
8942,236
8943,227
8944,214
8945,258
8946,248
8947,230
8948,221
8949,204
8950,217
8951,224
8952,235
8953,216
8954,202
8955,231
8956,220
8957,219
8958,227
8959,209
8960,203
8961,268
8962,253
8963,231
8964,215
8965,248
8966,219
8967,222
8968,246
8969,207
8970,245
8971,256
8972,226
8973,250
8974,252
8975,272
8976,207
8977,260
8978,215
8979,237
8980,225
8981,234
8982,240
8983,244
8984,265
8985,217
8986,240
8987,249
8988,226
8989,256
8990,200
8991,246
8992,265
8993,215
8994,253
8995,247
8996,230
8997,221
8998,199
8999,232
9000,261
9001,259
9002,252
9003,225
9004,226
9005,234
9006,223
9007,283
9008,223
9009,247
9010,244
9011,259
9012,263
9013,262
9014,225
9015,235
9016,242
9017,266
9018,244
9019,231
9020,227
9021,259
9022,210
9023,199
9024,213
9025,242
9026,231
9027,222
9028,203
9029,243
9030,250
9031,282
9032,263
9033,226
9034,234
9035,276
9036,241
9037,248
9038,237
9039,273
9040,229
9041,245
9042,252
9043,241
9044,226
9045,266
9046,223
9047,231
9048,202
9049,238
9050,276
9051,206
9052,183
9053,248
9054,244
9055,217
9056,230
9057,232
9058,249
9059,234
9060,249
9061,237
9062,247
9063,284
9064,197
9065,267
9066,238
9067,224
9068,223
9069,263
9070,238
9071,219
9072,273
9073,223
9074,243
9075,201
9076,246
9077,221
9078,228
9079,219
9080,261
9081,226
9082,270
9083,241
9084,245
9085,248
9086,208
9087,244
9088,259
9089,263
9090,220
9091,275
9092,229
9093,206
9094,214
9095,204
9096,246
9097,238
9098,203
9099,245
9100,262
9101,241
9102,260
9103,260
9104,216
9105,269
9106,237
9107,249
9108,246
9109,257
9110,261
9111,214
9112,204
9113,254
9114,215
9115,237
9116,230
9117,221
9118,237
9119,236
9120,269
9121,263
9122,243
9123,249
9124,223
9125,230
9126,253
9127,217
9128,204
9129,256
9130,210
9131,232
9132,239
9133,226
9134,233
9135,253
9136,246
9137,256
9138,227
9139,217
9140,227
9141,228
9142,208
9143,274
9144,241
9145,242
9146,249
9147,229
9148,248
9149,208
9150,289
9151,231
9152,218
9153,240
9154,235
9155,226
9156,246
9157,240
9158,220
9159,219
9160,235
9161,236
9162,256
9163,238
9164,228
9165,218
9166,243
9167,216
9168,238
9169,246
9170,247
9171,230
9172,237
9173,247
9174,251
9175,218
9176,234
9177,216
9178,223
9179,291
9180,242
9181,244
9182,259
9183,200
9184,265
9185,244
9186,264
9187,276
9188,234
9189,218
9190,230
9191,211
9192,226
9193,273
9194,260
9195,219
9196,244
9197,266
9198,242
9199,210
9200,265
9201,243
9202,239
9203,225
9204,219
9205,270
9206,253
9207,292
9208,238
9209,231
9210,229
9211,299
9212,215
9213,235
9214,237
9215,231
9216,203
9217,241
9218,233
9219,234
9220,239
9221,245
9222,260
9223,249
9224,205
9225,251
9226,238
9227,232
9228,230
9229,261
9230,230
9231,227
9232,249
9233,236
9234,227
9235,228
9236,240
9237,239
9238,271
9239,227
9240,223
9241,237
9242,254
9243,224
9244,246
9245,230
9246,264
9247,224
9248,248
9249,245
9250,308
9251,250
9252,235
9253,240
9254,251
9255,255
9256,265
9257,257
9258,210
9259,218
9260,261
9261,233
9262,225
9263,254
9264,246
9265,229
9266,212
9267,216
9268,195
9269,212
9270,252
9271,220
9272,249
9273,215
9274,254
9275,249
9276,253
9277,271
9278,233
9279,227
9280,235
9281,209
9282,252
9283,235
9284,214
9285,247
9286,273
9287,217
9288,248
9289,219
9290,205
9291,249
9292,219
9293,247
9294,229
9295,223
9296,222
9297,235
9298,277
9299,195
9300,239
9301,248
9302,221
9303,243
9304,258
9305,236
9306,251
9307,249
9308,222
9309,233
9310,248
9311,281
9312,250
9313,204
9314,208
9315,210
9316,231
9317,207
9318,255
9319,229
9320,225
9321,232
9322,199
9323,236
9324,257
9325,249
9326,274
9327,265
9328,225
9329,237
9330,240
9331,211
9332,258
9333,233
9334,250
9335,240
9336,259
9337,233
9338,252
9339,231
9340,266
9341,256
9342,216
9343,242
9344,236
9345,231
9346,254
9347,221
9348,241
9349,231
9350,218
9351,244
9352,200
9353,199
9354,261
9355,272
9356,232
9357,240
9358,230
9359,233
9360,208
9361,230
9362,247
9363,208
9364,227
9365,257
9366,249
9367,252
9368,230
9369,199
9370,216
9371,210
9372,211
9373,245
9374,286
9375,233
9376,261
9377,237
9378,239
9379,222
9380,219
9381,206
9382,199
9383,218
9384,258
9385,238
9386,247
9387,238
9388,240
9389,229
9390,220
9391,257
9392,268
9393,224
9394,220
9395,197
9396,248
9397,265
9398,255
9399,232
9400,214
9401,296
9402,268
9403,246
9404,192
9405,218
9406,224
9407,216
9408,205
9409,229
9410,224
9411,227
9412,270
9413,233
9414,265
9415,242
9416,195
9417,237
9418,233
9419,218
9420,233
9421,249
9422,226
9423,237
9424,234
9425,241
9426,263
9427,215
9428,208
9429,209
9430,232
9431,255
9432,237
9433,243
9434,231
9435,234
9436,234
9437,240
9438,220
9439,242
9440,228
9441,216
9442,214
9443,238
9444,226
9445,256
9446,292
9447,213
9448,242
9449,254
9450,211
9451,232
9452,198
9453,229
9454,218
9455,205
9456,219
9457,232
9458,224
9459,265
9460,227
9461,221
9462,229
9463,207
9464,249
9465,237
9466,267
9467,230
9468,234
9469,209
9470,225
9471,263
9472,204
9473,201
9474,193
9475,232
9476,224
9477,256
9478,226
9479,236
9480,249
9481,220
9482,200
9483,232
9484,262
9485,185
9486,241
9487,218
9488,246
9489,260
9490,279
9491,243
9492,230
9493,223
9494,237
9495,266
9496,257
9497,279
9498,282
9499,226
9500,246
9501,204
9502,205
9503,221
9504,220
9505,223
9506,216
9507,243
9508,278
9509,206
9510,204
9511,219
9512,222
9513,223
9514,228
9515,240
9516,210
9517,204
9518,254
9519,228
9520,208
9521,219
9522,233
9523,221
9524,218
9525,257
9526,204
9527,224
9528,207
9529,241
9530,243
9531,221
9532,256
9533,248
9534,250
9535,221
9536,212
9537,240
9538,231
9539,222
9540,243
9541,240
9542,235
9543,232
9544,242
9545,236
9546,253
9547,204
9548,237
9549,234
9550,228
9551,237
9552,225
9553,263
9554,219
9555,224
9556,225
9557,247
9558,241
9559,259
9560,283
9561,231
9562,261
9563,251
9564,244
9565,252
9566,236
9567,249
9568,223
9569,237
9570,235
9571,204
9572,246
9573,230
9574,254
9575,214
9576,245
9577,207
9578,229
9579,206
9580,233
9581,237
9582,221
9583,241
9584,244
9585,240
9586,236
9587,202
9588,218
9589,228
9590,270
9591,230
9592,221
9593,207
9594,251
9595,224
9596,219
9597,224
9598,241
9599,247
9600,220
9601,220
9602,228
9603,261
9604,291
9605,247
9606,210
9607,223
9608,233
9609,220
9610,250
9611,244
9612,249
9613,260
9614,248
9615,221
9616,206
9617,240
9618,259
9619,237
9620,223
9621,228
9622,242
9623,219
9624,207
9625,235
9626,268
9627,271
9628,226
9629,230
9630,217
9631,254
9632,241
9633,248
9634,222
9635,240
9636,233
9637,217
9638,209
9639,246
9640,251
9641,257
9642,222
9643,225
9644,286
9645,233
9646,229
9647,221
9648,253
9649,245
9650,223
9651,258
9652,252
9653,229
9654,248
9655,243
9656,218
9657,258
9658,248
9659,220
9660,267
9661,225
9662,287
9663,246
9664,214
9665,223
9666,240
9667,220
9668,204
9669,232
9670,263
9671,229
9672,230
9673,256
9674,276
9675,241
9676,210
9677,237
9678,224
9679,201
9680,238
9681,256
9682,215
9683,230
9684,243
9685,227
9686,230
9687,233
9688,302
9689,224
9690,241
9691,260
9692,217
9693,220
9694,234
9695,207
9696,219
9697,207
9698,237
9699,223
9700,228
9701,272
9702,229
9703,229
9704,252
9705,232
9706,257
9707,210
9708,248
9709,228
9710,205
9711,239
9712,204
9713,201
9714,268
9715,227
9716,263
9717,248
9718,252
9719,210
9720,252
9721,207
9722,238
9723,201
9724,253
9725,255
9726,233
9727,216
9728,249
9729,238
9730,195
9731,274
9732,218
9733,251
9734,235
9735,212
9736,210
9737,207
9738,231
9739,219
9740,232
9741,229
9742,247
9743,271
9744,226
9745,216
9746,235
9747,237
9748,253
9749,257
9750,242
9751,243
9752,233
9753,234
9754,255
9755,235
9756,230
9757,215
9758,235
9759,262
9760,228
9761,255
9762,215
9763,230
9764,230
9765,232
9766,249
9767,236
9768,238
9769,247
9770,269
9771,218
9772,278
9773,250
9774,242
9775,260
9776,245
9777,234
9778,239
9779,214
9780,231
9781,259
9782,236
9783,272
9784,222
9785,222
9786,202
9787,249
9788,212
9789,219
9790,277
9791,224
9792,231
9793,241
9794,238
9795,243
9796,245
9797,241
9798,243
9799,223
9800,245
9801,231
9802,237
9803,236
9804,239
9805,197
9806,242
9807,228
9808,204
9809,214
9810,253
9811,214
9812,206
9813,268
9814,251
9815,251
9816,242
9817,277
9818,221
9819,196
9820,248
9821,245
9822,257
9823,228
9824,207
9825,229
9826,232
9827,220
9828,238
9829,230
9830,195
9831,250
9832,231
9833,268
9834,214
9835,234
9836,240
9837,219
9838,217
9839,209
9840,230
9841,242
9842,274
9843,253
9844,256
9845,242
9846,210
9847,247
9848,292
9849,235
9850,239
9851,243
9852,235
9853,212
9854,210
9855,190
9856,226
9857,254
9858,229
9859,206
9860,221
9861,270
9862,253
9863,213
9864,213
9865,248
9866,224
9867,247
9868,225
9869,219
9870,221
9871,232
9872,227
9873,223
9874,217
9875,270
9876,262
9877,238
9878,236
9879,219
9880,211
9881,227
9882,246
9883,218
9884,225
9885,247
9886,221
9887,241
9888,255
9889,219
9890,226
9891,235
9892,237
9893,256
9894,213
9895,257
9896,228
9897,252
9898,222
9899,230
9900,213
9901,256
9902,221
9903,244
9904,263
9905,202
9906,252
9907,223
9908,246
9909,244
9910,250
9911,272
9912,225
9913,214
9914,237
9915,253
9916,252
9917,241
9918,213
9919,219
9920,271
9921,242
9922,212
9923,169
9924,297
9925,234
9926,227
9927,237
9928,257
9929,226
9930,240
9931,234
9932,261
9933,247
9934,243
9935,209
9936,255
9937,244
9938,237
9939,252
9940,234
9941,250
9942,253
9943,209
9944,220
9945,213
9946,233
9947,220
9948,228
9949,248
9950,237
9951,235
9952,245
9953,216
9954,229
9955,242
9956,231
9957,248
9958,248
9959,246
9960,258
9961,211
9962,230
9963,218
9964,224
9965,230
9966,239
9967,225
9968,255
9969,249
9970,234
9971,226
9972,212
9973,237
9974,276
9975,242
9976,213
9977,253
9978,268
9979,244
9980,211
9981,258
9982,208
9983,202
9984,233
9985,232
9986,251
9987,271
9988,273
9989,234
9990,229
9991,216
9992,258
9993,226
9994,218
9995,230
9996,268
9997,222
9998,227
9999,262
10000,220
10001,234
10002,235
10003,231
10004,268
10005,218
10006,281
10007,244
10008,213
10009,245
10010,211
10011,252
10012,221
10013,258
10014,214
10015,254
10016,263
10017,215
10018,232
10019,188
10020,231
10021,269
10022,216
10023,224
10024,224
10025,205
10026,225
10027,219
10028,236
10029,289
10030,234
10031,249
10032,254
10033,231
10034,255
10035,275
10036,209
10037,246
10038,217
10039,252
10040,271
10041,226
10042,268
10043,254
10044,239
10045,264
10046,245
10047,276
10048,247
10049,257
10050,251
10051,223
10052,236
10053,253
10054,226
10055,247
10056,279
10057,199
10058,193
10059,209
10060,226
10061,252
10062,235
10063,233
10064,200
10065,242
10066,227
10067,228
10068,241
10069,274
10070,239
10071,247
10072,207
10073,243
10074,231
10075,223
10076,248
10077,214
10078,264
10079,271
10080,218
10081,221
10082,223
10083,249
10084,223
10085,243
10086,263
10087,214
10088,275
10089,237
10090,247
10091,195
10092,243
10093,224
10094,268
10095,252
10096,236
10097,229
10098,247
10099,263
10100,239
10101,282
10102,252
10103,195
10104,219
10105,220
10106,218
10107,245
10108,260
10109,219
10110,231
10111,243
10112,281
10113,254
10114,232
10115,234
10116,211
10117,201
10118,260
10119,204
10120,223
10121,218
10122,265
10123,237
10124,299
10125,244
10126,279
10127,200
10128,235
10129,244
10130,249
10131,259
10132,255
10133,223
10134,244
10135,229
10136,249
10137,240
10138,211
10139,244
10140,228
10141,298
10142,260
10143,228
10144,279
10145,240
10146,236
10147,270
10148,227
10149,260
10150,250
10151,236
10152,218
10153,243
10154,207
10155,258
10156,248
10157,229
10158,233
10159,253
10160,226
10161,240
10162,216
10163,262
10164,231
10165,218
10166,270
10167,252
10168,239
10169,235
10170,246
10171,229
10172,226
10173,221
10174,245
10175,273
10176,220
10177,232
10178,282
10179,224
10180,230
10181,250
10182,237
10183,215
10184,246
10185,220
10186,257
10187,244
10188,253
10189,236
10190,261
10191,217
10192,229
10193,241
10194,246
10195,240
10196,250
10197,243
10198,242
10199,217
10200,228
10201,225
10202,229
10203,235
10204,245
10205,205
10206,217
10207,252
10208,257
10209,237
10210,249
10211,227
10212,237
10213,224
10214,216
10215,260
10216,223
10217,217
10218,258
10219,249
10220,236
10221,218
10222,218
10223,247
10224,238
10225,244
10226,280
10227,265
10228,238
10229,253
10230,249
10231,223
10232,247
10233,245
10234,171
10235,208
10236,227
10237,244
10238,245
10239,251
10240,266
10241,283
10242,282
10243,247
10244,222
10245,260
10246,222
10247,228
10248,239
10249,240
10250,266
10251,211
10252,256
10253,222
10254,223
10255,231
10256,212
10257,240
10258,225
10259,233
10260,251
10261,266
10262,238
10263,266
10264,227
10265,250
10266,222
10267,251
10268,238
10269,234
10270,239
10271,218
10272,230
10273,250
10274,245
10275,268
10276,220
10277,216
10278,211
10279,255
10280,226
10281,233
10282,231
10283,275
10284,225
10285,267
10286,237
10287,239
10288,211
10289,222
10290,213
10291,240
10292,249
10293,265
10294,229
10295,255
10296,237
10297,227
10298,261
10299,241
10300,252
10301,223
10302,223
10303,206
10304,219
10305,239
10306,247
10307,213
10308,187
10309,227
10310,234
10311,234
10312,216
10313,215
10314,244
10315,235
10316,243
10317,238
10318,215
10319,266
10320,256
10321,245
10322,223
10323,225
10324,229
10325,237
10326,212
10327,262
10328,254
10329,249
10330,252
10331,215
10332,225
10333,265
10334,198
10335,250
10336,253
10337,221
10338,252
10339,205
10340,215
10341,222
10342,194
10343,256
10344,228
10345,214
10346,274
10347,238
10348,225
10349,237
10350,224
10351,253
10352,238
10353,253
10354,236
10355,194
10356,277
10357,247
10358,247
10359,258
10360,232
10361,259
10362,266
10363,303
10364,235
10365,224
10366,274
10367,234
10368,232
10369,231
10370,218
10371,212
10372,254
10373,227
10374,233
10375,221
10376,253
10377,228
10378,275
10379,182
10380,186
10381,231
10382,203
10383,229
10384,286
10385,232
10386,278
10387,238
10388,252
10389,240
10390,266
10391,234
10392,216
10393,224
10394,254
10395,244
